Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,05/07/2019,"M1 FINANCE (MOFI ACH        20190506005594  WEB ID: 2561673990",-100.00,ACH_DEBIT,16142.28,,
DSLIP,05/03/2019,"REMOTE ONLINE DEPOSIT #          1",802.00,CHECK_DEPOSIT,16242.28,1,
DSLIP,05/03/2019,"REMOTE ONLINE DEPOSIT #          1",1466.00,CHECK_DEPOSIT,15440.28,1,
DEBIT,05/02/2019,"FRONTPOINT SECUR RECEIVABLE                 PPD ID: 1260202317",-38.09,ACH_DEBIT,13974.28,,
DEBIT,05/01/2019,"LIBERTY MUTUAL   PAYMENT                    PPD ID: 9267721101",-30.75,ACH_DEBIT,14012.37,,
CREDIT,05/01/2019,"QuickPay with Zelle payment from KEVIN THULL 8087067664",1000.00,QUICKPAY_CREDIT,14043.12,,
CREDIT,05/01/2019,"QuickPay with Zelle payment from ANDREA R SOPER 8087131462",1000.00,QUICKPAY_CREDIT,13043.12,,
DEBIT,04/30/2019,"M1 FINANCE (MOFI ACH        20190429003960  WEB ID: 2561673990",-100.00,ACH_DEBIT,12043.12,,
CREDIT,04/30/2019,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",3471.76,ACH_CREDIT,12143.12,,
DEBIT,04/26/2019,"APL*ITUNES.COM/BILL [phone] CA          04/25",-9.99,DEBIT_CARD,8671.36,,
DEBIT,04/26/2019,"FID BKG SVC LLC  MONEYLINE                  PPD ID: 0368004600",-1000.00,ACH_DEBIT,8681.35,,
DEBIT,04/23/2019,"M1 FINANCE (MOFI ACH        20190422003670  WEB ID: 2561673990",-100.00,ACH_DEBIT,9681.35,,
DEBIT,04/22/2019,"TAXI SVC 41-25 36TH S LONG IS CITY NY        04/19",-25.56,DEBIT_CARD,9781.35,,
DEBIT,04/19/2019,"CON ED OF NY     INTELL CK                  PPD ID: 2462467002",-61.87,ACH_DEBIT,9806.91,,
CHECK,04/19/2019,"CHECK 375  ",-200.00,CHECK_PAID,9868.78,375,
DEBIT,04/19/2019,"KEY FOOD 1620 LONG ISLAND C NY               04/18",-15.97,DEBIT_CARD,10068.78,,
DEBIT,04/19/2019,"NEW YORK ROLL'N KATSU NEW YORK NY            04/19",-14.15,DEBIT_CARD,10084.75,,
DEBIT,04/19/2019,"SQ *B&H New York NY                          04/18",-17.00,DEBIT_CARD,10098.90,,
DEBIT,04/19/2019,"CULINART 39333 UN VI NEW YORK CITY NY        04/18",-5.44,DEBIT_CARD,10115.90,,
DEBIT,04/18/2019,"SCHWAB BROKERAGE MONEYLINK  [card-number] WEB ID: 9005586224",-6000.00,ACH_DEBIT,10121.34,,
DEBIT,04/18/2019,"Duane Reade STO 773 LE NEW YORK NY   501860  04/18",-4.99,DEBIT_CARD,16121.34,,
DEBIT,04/18/2019,"SQ *B&H New York NY                          04/17",-2.00,DEBIT_CARD,16126.33,,
DEBIT,04/18/2019,"SQ *B&H New York NY                          04/17",-15.00,DEBIT_CARD,16128.33,,
DEBIT,04/17/2019,"PLANET FIT       CLUB FEES                  PPD ID: 1710602737",-22.98,ACH_DEBIT,16143.33,,
DEBIT,04/17/2019,"TIME WARNER CABL CABLE PAY  0014326239  SPA WEB ID: C815015000",-65.99,ACH_DEBIT,16166.31,,
DEBIT,04/17/2019,"Payment to Chase card ending in 1491 04/17",-796.61,ACCT_XFER,16232.30,,
DEBIT,04/17/2019,"Payment to Chase card ending in 7983 04/17",-747.70,ACCT_XFER,17028.91,,
DEBIT,04/16/2019,"M1 FINANCE (MOFI ACH        20190415008390  WEB ID: 2561673990",-100.00,ACH_DEBIT,17776.61,,
DEBIT,04/16/2019,"OMG NEW YORK NY                              04/16",-54.98,DEBIT_CARD,17876.61,,
DEBIT,04/16/2019,"VENMO [phone] NY                        04/15",-10.00,DEBIT_CARD,17931.59,,
CREDIT,04/16/2019,"VENMO            CASHOUT                    PPD ID: 5264681992",35.00,ACH_CREDIT,17941.59,,
DEBIT,04/15/2019,"PAYPAL           INST XFER  HB MAXX         WEB ID: PAYPALSI77",-44.80,ACH_DEBIT,17906.59,,
DEBIT,04/15/2019,"MORTGAGE SERV CT MTG PAYMT                  PPD ID: 4222195996",-2179.99,ACH_DEBIT,17951.39,,
DEBIT,04/15/2019,"NON-CHASE ATM WITHDRAW               270637  04/1332-15 36T",-102.75,ATM,20131.38,,
DEBIT,04/15/2019,"VENMO [phone] NY                        04/13",-60.00,DEBIT_CARD,20234.13,,
CREDIT,04/15/2019,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",3449.55,ACH_CREDIT,20294.13,,
DEBIT,04/12/2019,"COINBASE CHEAPSIDE                           04/11",-5.00,DEBIT_CARD,16844.58,,
DEBIT,04/12/2019,"COINBASE CHEAPSIDE                           04/11",-55.00,DEBIT_CARD,16849.58,,
DEBIT,04/12/2019,"COINBASE CHEAPSIDE                           04/11",-1245.00,DEBIT_CARD,16904.58,,
CREDIT,04/11/2019,"INTEREST PAYMENT",0.23,MISC_CREDIT,18149.58,,
CHECK,04/11/2019,"CHECK 412  ",-1800.00,CHECK_PAID,18149.35,412,
CREDIT,04/11/2019,"VENMO            CASHOUT                    PPD ID: 5264681992",60.00,ACH_CREDIT,19949.35,,
DEBIT,04/09/2019,"9640 AMC ONLINE [phone] KS              04/09",-19.95,DEBIT_CARD,19889.35,,
DEBIT,04/09/2019,"M1 FINANCE (MOFI ACH        20190408006806  WEB ID: 2561673990",-100.00,ACH_DEBIT,19909.30,,
CREDIT,04/09/2019,"SCHWAB BANK      P2P        IEVGEN MELNYCHU WEB ID: 3615220001",1020.38,ACH_CREDIT,20009.30,,
DSLIP,04/09/2019,"REMOTE ONLINE DEPOSIT #          1",75.00,CHECK_DEPOSIT,18988.92,1,
DEBIT,04/08/2019,"M1 FINANCE (MOFI ACH        20190405046003  WEB ID: 2561673990",-500.00,ACH_DEBIT,18913.92,,
CREDIT,04/08/2019,"VENMO            CASHOUT                    PPD ID: 5264681992",81.00,ACH_CREDIT,19413.92,,
DEBIT,04/05/2019,"QuickPay with Zelle payment to Murtaza  8103854779",-241.29,QUICKPAY_DEBIT,19332.92,,
DEBIT,04/04/2019,"HSBC BANK        ACCT FUND  1574106849      WEB ID: 3770527921",-1.00,ACH_DEBIT,19574.21,,
DEBIT,04/04/2019,"HSBCBK SV WEBXFR TRANSFER   1574099849      WEB ID: 3770527921",-10000.00,ACH_DEBIT,19575.21,,
CHECK,04/03/2019,"CHECK 420  ",-4000.00,CHECK_PAID,29575.21,420,
DEBIT,04/02/2019,"LIBERTY MUTUAL   PAYMENT                    PPD ID: 9267721101",-30.75,ACH_DEBIT,33575.21,,
DEBIT,04/02/2019,"FRONTPOINT SECUR RECEIVABLE                 PPD ID: 1260202317",-38.09,ACH_DEBIT,33605.96,,
DEBIT,04/02/2019,"Connected Proper RESIDENT    125765272      WEB ID: 2273639005",-305.99,ACH_DEBIT,33644.05,,
CREDIT,04/02/2019,"VENMO            CASHOUT                    PPD ID: 5264681992",108.00,ACH_CREDIT,33950.04,,
DEBIT,04/01/2019,"Payment to Chase card ending in 7983 04/01",-245.36,ACCT_XFER,33842.04,,
DEBIT,04/01/2019,"Payment to Chase card ending in 5219 04/01",-354.75,ACCT_XFER,34087.40,,
CREDIT,04/01/2019,"QuickPay with Zelle payment from ANDRII KLYSHEIKO 8082957775",50.00,QUICKPAY_CREDIT,34442.15,,
CREDIT,04/01/2019,"QuickPay with Zelle payment from KEVIN THULL 7988218499",1000.00,QUICKPAY_CREDIT,34392.15,,
CREDIT,04/01/2019,"QuickPay with Zelle payment from ANDREA R SOPER 7988377589",1000.00,QUICKPAY_CREDIT,33392.15,,
CREDIT,03/29/2019,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",3449.42,ACH_CREDIT,32392.15,,
DEBIT,03/27/2019,"ATM WITHDRAWAL                       004289  03/27770 LEXIN",-100.00,ATM,28942.73,,
DEBIT,03/26/2019,"APL*ITUNES.COM/BILL [phone] CA          03/25",-9.99,DEBIT_CARD,29042.73,,
DEBIT,03/25/2019,"ATM WITHDRAWAL                       000554  03/2371 W 23RD",-20.00,ATM,29052.72,,
DEBIT,03/22/2019,"SCHWAB BROKERAGE MONEYLINK  [card-number] WEB ID: 9005586224",-5500.00,ACH_DEBIT,29072.72,,
DEBIT,03/21/2019,"CON ED OF NY     INTELL CK                  PPD ID: 2462467002",-68.40,ACH_DEBIT,34572.72,,
CHECK,03/21/2019,"CHECK 411  ",-1800.00,CHECK_PAID,34641.12,411,
DEBIT,03/19/2019,"VENMO [phone] NY                        03/18",-50.00,DEBIT_CARD,36441.12,,
DEBIT,03/18/2019,"PLANET FIT       CLUB FEES                  PPD ID: 1710602737",-22.98,ACH_DEBIT,36491.12,,
DEBIT,03/18/2019,"TIME WARNER CABL CABLE PAY  0014326239  SPA WEB ID: C815015000",-65.99,ACH_DEBIT,36514.10,,
DEBIT,03/18/2019,"QuickPay with Zelle payment to Murtaza  8043931851",-100.00,QUICKPAY_DEBIT,36580.09,,
DEBIT,03/18/2019,"Payment to Chase card ending in 7983 03/18",-86.89,ACCT_XFER,36680.09,,
CREDIT,03/18/2019,"QuickPay with Zelle payment from ANDRII KLYSHEIKO 8040429621",44.00,QUICKPAY_CREDIT,36766.98,,
CREDIT,03/18/2019,"PAYPAL           TRANSFER                   PPD ID: PAYPALSD11",378.30,ACH_CREDIT,36722.98,,
CREDIT,03/15/2019,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",3439.87,ACH_CREDIT,36344.68,,
CREDIT,03/13/2019,"INTEREST PAYMENT",0.19,MISC_CREDIT,32904.81,,
DEBIT,03/08/2019,"9640 AMC ONLINE [phone] KS              03/08",-19.95,DEBIT_CARD,32904.62,,
CREDIT,03/08/2019,"QuickPay with Zelle payment from ANDRII KLYSHEIKO 8012148226",30.00,QUICKPAY_CREDIT,32924.57,,
DEBIT,03/07/2019,"WITHDRAWAL 03/07",-500.00,MISC_DEBIT,32894.57,,
DEBIT,03/07/2019,"Online Transfer 8009470697 to Charles Schwab Checking ########3840 transaction #: 8009470697 03/07",-1000.00,ACCT_XFER,33394.57,,
DEBIT,03/07/2019,"VENMO [phone] NY                        03/06",-20.00,DEBIT_CARD,34394.57,,
DEBIT,03/04/2019,"LIBERTY MUTUAL   PAYMENT                    PPD ID: 9267721101",-30.75,ACH_DEBIT,34414.57,,
DEBIT,03/04/2019,"Connected Proper RESIDENT    123141291      WEB ID: 2273639005",-305.99,ACH_DEBIT,34445.32,,
DEBIT,03/04/2019,"VENMO [phone] NY                        03/03",-46.00,DEBIT_CARD,34751.31,,
DEBIT,03/01/2019,"FID BKG SVC LLC  MONEYLINE                  PPD ID: 0368004600",-1000.00,ACH_DEBIT,34797.31,,
CREDIT,03/01/2019,"QuickPay with Zelle payment from KEVIN THULL 7898950444",1000.00,QUICKPAY_CREDIT,35797.31,,
CREDIT,03/01/2019,"QuickPay with Zelle payment from ANDREA R SOPER 7899067888",1000.00,QUICKPAY_CREDIT,34797.31,,
CREDIT,02/28/2019,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",3867.96,ACH_CREDIT,33797.31,,
CREDIT,02/28/2019,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",15518.08,ACH_CREDIT,29929.35,,
DEBIT,02/25/2019,"APL*ITUNES.COM/BILL [phone] CA          02/25",-9.99,DEBIT_CARD,14411.27,,
DEBIT,02/25/2019,"FRONTPOINT SECUR RECEIVABLE                 PPD ID: 1260202317",-260.20,ACH_DEBIT,14421.26,,
DEBIT,02/25/2019,"FID BKG SVC LLC  MONEYLINE                  PPD ID: 0368004600",-1015.00,ACH_DEBIT,14681.46,,
DEBIT,02/25/2019,"QuickPay with Zelle payment to Murtaza  7973683240",-18.00,QUICKPAY_DEBIT,15696.46,,
DEBIT,02/25/2019,"Payment to Chase card ending in 7983 02/25",-179.99,ACCT_XFER,15714.46,,
DEBIT,02/25/2019,"Payment to Chase card ending in 5219 02/25",-3147.47,ACCT_XFER,15894.45,,
DEBIT,02/25/2019,"QuickPay with Zelle payment to Murtaza  7967893302",-1916.00,QUICKPAY_DEBIT,19041.92,,
DSLIP,02/25/2019,"REMOTE ONLINE DEPOSIT #          1",89.04,CHECK_DEPOSIT,20957.92,1,
DSLIP,02/25/2019,"REMOTE ONLINE DEPOSIT #          1",218.70,CHECK_DEPOSIT,20868.88,1,
DSLIP,02/25/2019,"REMOTE ONLINE DEPOSIT #          1",312.12,CHECK_DEPOSIT,20650.18,1,
DSLIP,02/25/2019,"REMOTE ONLINE DEPOSIT #          1",367.74,CHECK_DEPOSIT,20338.06,1,
DSLIP,02/25/2019,"REMOTE ONLINE DEPOSIT #          1",440.64,CHECK_DEPOSIT,19970.32,1,
DSLIP,02/21/2019,"REMOTE ONLINE DEPOSIT #          1",2355.00,CHECK_DEPOSIT,19529.68,1,
DEBIT,02/20/2019,"VENMO            VERIFYBAN  1773752998      WEB ID: 8264681992",-0.09,ACH_DEBIT,17174.68,,
DEBIT,02/20/2019,"VENMO            VERIFYBAN  1773752996      WEB ID: 8264681992",-0.21,ACH_DEBIT,17174.77,,
DEBIT,02/20/2019,"CON ED OF NY     INTELL CK                  PPD ID: 2462467002",-68.63,ACH_DEBIT,17174.98,,
CREDIT,02/20/2019,"VENMO            VERIFYBAN                  PPD ID: 7264681992",0.09,ACH_CREDIT,17243.61,,
CREDIT,02/20/2019,"VENMO            VERIFYBAN                  PPD ID: 7264681992",0.21,ACH_CREDIT,17243.52,,
CREDIT,02/20/2019,"VENMO            CASHOUT                    PPD ID: 5264681992",122.00,ACH_CREDIT,17243.31,,
DEBIT,02/19/2019,"PLANET FIT       CLUB FEES                  PPD ID: 1710602737",-22.98,ACH_DEBIT,17121.31,,
DEBIT,02/19/2019,"TIME WARNER CABL CABLE PAY  0014326239  SPA WEB ID: C815015000",-74.94,ACH_DEBIT,17144.29,,
DEBIT,02/19/2019,"QuickPay with Zelle payment to sergiy 7954769793",-40.00,QUICKPAY_DEBIT,17219.23,,
CREDIT,02/19/2019,"QuickPay with Zelle payment from ANDRII KLYSHEIKO 7946274008",30.00,QUICKPAY_CREDIT,17259.23,,
DSLIP,02/19/2019,"REMOTE ONLINE DEPOSIT #          1",400.00,CHECK_DEPOSIT,17229.23,1,
DEBIT,02/15/2019,"Ocwen            MORTG PMNT                 PPD ID: 5010681100",-2179.99,ACH_DEBIT,16829.23,,
CREDIT,02/15/2019,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",3300.06,ACH_CREDIT,19009.22,,
CHECK,02/14/2019,"CHECK 374  ",-1800.00,CHECK_PAID,15709.16,374,
CREDIT,02/13/2019,"INTEREST PAYMENT",0.14,MISC_CREDIT,17509.16,,
DEBIT,02/08/2019,"9640 AMC ONLINE [phone] KS              02/08",-19.95,DEBIT_CARD,17509.02,,
DEBIT,02/05/2019,"QuickPay with Zelle payment to First Choice Inspectors 7913111778",-300.00,QUICKPAY_DEBIT,17528.97,,
DEBIT,02/04/2019,"FRONTPOINT SECUR RECEIVABLE                 PPD ID: 1260202317",-38.09,ACH_DEBIT,17828.97,,
DEBIT,02/04/2019,"Connected Proper RESIDENT    120481400      WEB ID: 2273639005",-305.99,ACH_DEBIT,17867.06,,
DEBIT,02/04/2019,"QuickPay with Zelle payment to First Choice Inspectors 7909371122",-100.00,QUICKPAY_DEBIT,18173.05,,
DSLIP,02/04/2019,"REMOTE ONLINE DEPOSIT #          1",10.00,CHECK_DEPOSIT,18273.05,1,
DEBIT,02/01/2019,"APL*ITUNES.COM/BILL [phone] CA          01/31",-10.60,DEBIT_CARD,18263.05,,
CREDIT,02/01/2019,"QuickPay with Zelle payment from KEVIN THULL 7805546441",1000.00,QUICKPAY_CREDIT,18273.65,,
CREDIT,02/01/2019,"QuickPay with Zelle payment from ANDREA R SOPER 7805601307",1000.00,QUICKPAY_CREDIT,17273.65,,
DEBIT,01/31/2019,"LIBERTY MUTUAL   PAYMENT                    PPD ID: 9267721101",-30.75,ACH_DEBIT,16273.65,,
CREDIT,01/31/2019,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",2965.50,ACH_CREDIT,16304.40,,
DEBIT,01/25/2019,"APL*ITUNES.COM/BILL [phone] CA          01/25",-9.99,DEBIT_CARD,13338.90,,
DEBIT,01/25/2019,"APL*ITUNES.COM/BILL [phone] CA          01/25",-5.30,DEBIT_CARD,13348.89,,
DEBIT,01/23/2019,"Payment to Chase card ending in 5219 01/23",-4911.43,ACCT_XFER,13354.19,,
DEBIT,01/17/2019,"PLANET FIT       CLUB FEES                  PPD ID: 1710602737",-22.98,ACH_DEBIT,18265.62,,
DEBIT,01/17/2019,"TIME WARNER CABL CABLE PAY  0014326239  SPA WEB ID: C815015000",-131.98,ACH_DEBIT,18288.60,,
DEBIT,01/16/2019,"CON ED OF NY     INTELL CK                  PPD ID: 2462467002",-24.57,ACH_DEBIT,18420.58,,
DEBIT,01/16/2019,"Connected Proper RESIDENT    119363596      WEB ID: 2273639005",-363.32,ACH_DEBIT,18445.15,,
DEBIT,01/15/2019,"CON ED OF NY     INTELL CK                  PPD ID: 2462467002",-79.30,ACH_DEBIT,18808.47,,
DEBIT,01/15/2019,"Ocwen            MORTG PMNT                 PPD ID: 5010681100",-2179.99,ACH_DEBIT,18887.77,,
CREDIT,01/15/2019,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",3299.55,ACH_CREDIT,21067.76,,
CREDIT,01/14/2019,"INTEREST PAYMENT",0.16,MISC_CREDIT,17768.21,,
CREDIT,01/09/2019,"PAYPAL           TRANSFER                   PPD ID: PAYPALSDW1",649.90,ACH_CREDIT,17768.05,,
DEBIT,01/08/2019,"9640 AMC ONLINE [phone] KS              01/08",-19.95,DEBIT_CARD,17118.15,,
DEBIT,01/07/2019,"Payment to Chase card ending in 7983 01/07",-2146.54,ACCT_XFER,17138.10,,
CHECK,01/04/2019,"CHECK 355  ",-1800.00,CHECK_PAID,19284.64,355,
DEBIT,01/03/2019,"LIBERTY MUTUAL   PAYMENT                    PPD ID: 9267721101",-30.75,ACH_DEBIT,21084.64,,
DEBIT,01/03/2019,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-226.55,ACH_DEBIT,21115.39,,
DEBIT,01/03/2019,"Connected Proper RESIDENT    117711840      WEB ID: 2273639005",-305.99,ACH_DEBIT,21341.94,,
DEBIT,01/02/2019,"FRONTPOINT SECUR RECEIVABLE                 PPD ID: 1260202317",-34.99,ACH_DEBIT,21647.93,,
CREDIT,01/02/2019,"QuickPay with Zelle payment from ANDREA R SOPER 7714085760",1000.00,QUICKPAY_CREDIT,21682.92,,
CREDIT,01/02/2019,"QuickPay with Zelle payment from KEVIN THULL 7714134071",1000.00,QUICKPAY_CREDIT,20682.92,,
DEBIT,12/31/2018,"CON ED OF NY     INTELL CK                  PPD ID: 2462467002",-48.06,ACH_DEBIT,19682.92,,
CREDIT,12/31/2018,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",4317.42,ACH_CREDIT,19730.98,,
DEBIT,12/28/2018,"WITHDRAWAL 12/28",-367.44,MISC_DEBIT,15413.56,,
DEBIT,12/28/2018,"9640 AMC ONLINE [phone] KS              12/28",-16.29,DEBIT_CARD,15781.00,,
DEBIT,12/26/2018,"APL*ITUNES.COM/BILL [phone] CA          12/25",-9.99,DEBIT_CARD,15797.29,,
DEBIT,12/24/2018,"Online Transfer 7784051759 to Charles Schwab Checking ########3840 transaction #: 7784051759 12/24",-1000.00,ACCT_XFER,15807.28,,
DEBIT,12/24/2018,"ATM WITHDRAWAL                       009608  12/231260 BROA",-100.00,ATM,16807.28,,
DEBIT,12/24/2018,"APL* ITUNES.COM/BILL [phone] CA         12/23",-5.30,DEBIT_CARD,16907.28,,
DEBIT,12/24/2018,"Payment to Chase card ending in 5219 12/24",-4222.00,ACCT_XFER,16912.58,,
CREDIT,12/20/2018,"PAYPAL           TRANSFER                   PPD ID: PAYPALSD11",529.62,ACH_CREDIT,21134.58,,
DEBIT,12/17/2018,"PLANET FIT       CLUB FEES                  PPD ID: 1710602737",-22.98,ACH_DEBIT,20604.96,,
DEBIT,12/17/2018,"Ocwen            MORTG PMNT                 PPD ID: 5010681100",-2179.99,ACH_DEBIT,20627.94,,
DEBIT,12/17/2018,"QuickPay with Zelle payment to Murtaza  7748982239",-285.00,QUICKPAY_DEBIT,22807.93,,
DEBIT,12/14/2018,"MTA MVM VENDING MACHIN NEW YORK NY   131928  12/14",-32.00,DEBIT_CARD,23092.93,,
CREDIT,12/14/2018,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",4346.76,ACH_CREDIT,23124.93,,
CREDIT,12/13/2018,"INTEREST PAYMENT",0.14,MISC_CREDIT,18778.17,,
CHECK,12/07/2018,"CHECK # 0371      Herald Towers    CHECK PMTS        ARC ID: 9000179829  ",-2355.00,CHECK_PAID,18778.03,371,
DEBIT,12/05/2018,"MTA MVM VENDING MACHIN NEW YORK NY   000188  12/05",-32.00,DEBIT_CARD,21133.03,,
DEBIT,12/04/2018,"PAYPAL           VERIFYBANK                 PPD ID: PAYPALRD33",-0.20,ACH_DEBIT,21165.03,,
DEBIT,12/04/2018,"Connected Proper RESIDENT    115381438      WEB ID: 2273639005",-305.99,ACH_DEBIT,21165.23,,
CREDIT,12/04/2018,"PAYPAL           VERIFYBANK                 PPD ID: PAYPALRD33",0.08,ACH_CREDIT,21471.22,,
CREDIT,12/04/2018,"PAYPAL           VERIFYBANK                 PPD ID: PAYPALRD33",0.12,ACH_CREDIT,21471.14,,
CREDIT,12/04/2018,"FRONTPOINT SECUR REVERSAL                   PPD ID: 1260202317",34.99,ACH_CREDIT,21471.02,,
CREDIT,12/04/2018,"FRONTPOINT SECUR REVERSAL                   PPD ID: 1260202317",34.99,ACH_CREDIT,21436.03,,
CREDIT,12/04/2018,"PAYPAL           TRANSFER                   PPD ID: PAYPALSD11",1661.61,ACH_CREDIT,21401.04,,
DEBIT,12/03/2018,"LIBERTY MUTUAL   PAYMENT                    PPD ID: 9267721101",-30.75,ACH_DEBIT,19739.43,,
DEBIT,12/03/2018,"FRONTPOINT SECUR RECEIVABLE                 PPD ID: 1260202317",-34.99,ACH_DEBIT,19770.18,,
DEBIT,12/03/2018,"FRONTPOINT SECUR RECEIVABLE                 PPD ID: 1260202317",-34.99,ACH_DEBIT,19805.17,,
DEBIT,12/03/2018,"FRONTPOINT SECUR RECEIVABLE                 PPD ID: 1260202317",-34.99,ACH_DEBIT,19840.16,,
DEBIT,12/03/2018,"KICOPI 32 INC ASTORIA NY                     12/01",-39.74,DEBIT_CARD,19875.15,,
CREDIT,12/03/2018,"QuickPay with Zelle payment from ANDREA R SOPER 7625467574",1000.00,QUICKPAY_CREDIT,19914.89,,
CREDIT,12/03/2018,"QuickPay with Zelle payment from KEVIN THULL 7625380938",1000.00,QUICKPAY_CREDIT,18914.89,,
DEBIT,11/30/2018,"Duane Reade STO 1270 B NEW YORK NY   529838  11/30",-3.59,DEBIT_CARD,17914.89,,
CREDIT,11/30/2018,"Bloomberg LP     PAYROLL                    PPD ID: 1133417984",3579.37,ACH_CREDIT,17918.48,,
DEBIT,11/29/2018,"CON ED OF NY     INTELL CK                  PPD ID: 2462467002",-40.40,ACH_DEBIT,14339.11,,
DEBIT,11/26/2018,"APL*ITUNES.COM/BILL [phone] CA          11/25",-9.99,DEBIT_CARD,14379.51,,
